info @storybook/react v6.0.16
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN We found no files matching any of the following globs:
WARN 
WARN ../src/**/*.stories.(tsx|ts|js)
WARN 
WARN Maybe your glob was invalid?
WARN see: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(node:69360) DeprecationWarning: You're specified an invalid glob, we've attempted to fix it, please ensure the glob you specify is a valid glob. See: https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#correct-globs-in-mainjs
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading custom Webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlosruiz/dev/toast-wnm/.storybook/storybook-init-framework-entry.js /Users/carlosruiz/dev/toast-wnm/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/formatting.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/formatting.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/formatting.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/formatting.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/formatting.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/formatting.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/typestyle/lib.es2015/internal/formatting.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 263/271 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/globalthis/auto.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/globalthis/auto.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/globalthis/auto.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-keys/index.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-keys/index.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 44% building 284/289 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 44% building 285/289 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 44% building 285/290 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 44% building 286/290 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 44% building 286/291 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 44% building 286/292 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 44% building 286/293 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 44% building 289/297 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/is-string/index.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 44% building 291/299 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 292/299 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 293/299 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 294/299 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 295/299 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 296/299 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 297/299 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 298/299 modules 1 active /Users/carlosruiz/dev/toast-wnm/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 298/300 modules 2 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 45% building 298/301 modules 3 active /Users/carlosruiz/dev/toast-wnm/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 45% building 298/302 modules 4 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 45% building 298/303 modules 5 active /Users/carlosruiz/dev/toast-wnm/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 45% building 298/304 modules 6 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 45% building 298/305 modules 7 active /Users/carlosruiz/dev/toast-wnm/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/carlosruiz/dev/toast-wnm/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/globalthis/shim.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/carlosruiz/dev/toast-wnm/node_modules/globalthis/shim.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/carlosruiz/dev/toast-wnm/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/carlosruiz/dev/toast-wnm/node_modules/awesome-typescript-loader/dist/entry.js??ref--10-0!/Users/carlosruiz/dev/toast-wnm/src/components/Toast/controllers/ToastController.ts
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/carlosruiz/dev/toast-wnm/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/carlosruiz/dev/toast-wnm/node_modules/es-abstract/helpers/regexTester.js
